
Resultados por universidad
Matriculados por tipo de centro, sexo, dedicación al estudio y rama de enseñanza
Unidades: Número de estudiantes

,Total,,,,,Ciencias Sociales y Jurídicas,,,,,Ingeniería y Arquitectura,,,,,Artes y Humanidades,,,,,Ciencias de la Salud,,,,,Ciencias,,,,,
,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,
Todas las universidades,
    Total,
            Tiempo Completo,607.0,587.0,592.0,543.0,508.0,460.0,421.0,427.0,390.0,358.0,27.0,24.0,22.0,29.0,27.0,54.0,43.0,21.0,5.0,4.0,66.0,99.0,122.0,119.0,119.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,320.0,308.0,287.0,272.0,320.0,216.0,216.0,201.0,196.0,199.0,18.0,18.0,16.0,12.0,22.0,7.0,4.0,6.0,4.0,6.0,79.0,70.0,64.0,60.0,93.0,0.0,0.0,0.0,0.0,0.0,
    Centro propio,
        Ambos sexos,
            Total,1506.0,1468.0,1440.0,1340.0,1342.0,1062.0,1041.0,1017.0,935.0,911.0,194.0,166.0,170.0,182.0,174.0,79.0,64.0,41.0,26.0,23.0,171.0,197.0,212.0,197.0,234.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,971.0,918.0,921.0,850.0,817.0,707.0,666.0,650.0,601.0,572.0,114.0,82.0,102.0,107.0,102.0,69.0,56.0,34.0,13.0,12.0,81.0,114.0,135.0,129.0,131.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,535.0,550.0,519.0,490.0,525.0,355.0,375.0,367.0,334.0,339.0,80.0,84.0,68.0,75.0,72.0,10.0,8.0,7.0,13.0,11.0,90.0,83.0,77.0,68.0,103.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,579.0,573.0,561.0,525.0,514.0,386.0,404.0,389.0,349.0,354.0,149.0,124.0,132.0,141.0,125.0,18.0,17.0,14.0,17.0,13.0,26.0,28.0,26.0,18.0,22.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,364.0,331.0,329.0,307.0,309.0,247.0,245.0,223.0,211.0,214.0,87.0,58.0,80.0,78.0,75.0,15.0,13.0,13.0,8.0,8.0,15.0,15.0,13.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,215.0,242.0,232.0,218.0,205.0,139.0,159.0,166.0,138.0,140.0,62.0,66.0,52.0,63.0,50.0,3.0,4.0,1.0,9.0,5.0,11.0,13.0,13.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,927.0,895.0,879.0,815.0,828.0,676.0,637.0,628.0,586.0,557.0,45.0,42.0,38.0,41.0,49.0,61.0,47.0,27.0,9.0,10.0,145.0,169.0,186.0,179.0,212.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,607.0,587.0,592.0,543.0,508.0,460.0,421.0,427.0,390.0,358.0,27.0,24.0,22.0,29.0,27.0,54.0,43.0,21.0,5.0,4.0,66.0,99.0,122.0,119.0,119.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,320.0,308.0,287.0,272.0,320.0,216.0,216.0,201.0,196.0,199.0,18.0,18.0,16.0,12.0,22.0,7.0,4.0,6.0,4.0,6.0,79.0,70.0,64.0,60.0,93.0,0.0,0.0,0.0,0.0,0.0,
    Centro adscrito,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
    Otras unidades,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Europea de Canarias,
    Total,
        Ambos sexos,
            Total,149.0,157.0,155.0,167.0,288.0,8.0,13.0,15.0,12.0,93.0,87.0,82.0,62.0,94.0,105.0,0.0,0.0,0.0,0.0,0.0,54.0,62.0,78.0,61.0,90.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,149.0,155.0,151.0,161.0,275.0,8.0,13.0,15.0,12.0,93.0,87.0,82.0,60.0,88.0,93.0,0.0,0.0,0.0,0.0,0.0,54.0,60.0,76.0,61.0,89.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,2.0,4.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,85.0,97.0,93.0,105.0,159.0,2.0,5.0,7.0,7.0,47.0,67.0,69.0,52.0,77.0,85.0,0.0,0.0,0.0,0.0,0.0,16.0,23.0,34.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,85.0,97.0,90.0,101.0,151.0,2.0,5.0,7.0,7.0,47.0,67.0,69.0,51.0,73.0,78.0,0.0,0.0,0.0,0.0,0.0,16.0,23.0,32.0,21.0,26.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,3.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,64.0,60.0,62.0,62.0,129.0,6.0,8.0,8.0,5.0,46.0,20.0,13.0,10.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,38.0,39.0,44.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,64.0,58.0,61.0,60.0,124.0,6.0,8.0,8.0,5.0,46.0,20.0,13.0,9.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,38.0,37.0,44.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
    Centro propio,
        Ambos sexos,
            Total,149.0,157.0,155.0,167.0,288.0,8.0,13.0,15.0,12.0,93.0,87.0,82.0,62.0,94.0,105.0,0.0,0.0,0.0,0.0,0.0,54.0,62.0,78.0,61.0,90.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,149.0,155.0,151.0,161.0,275.0,8.0,13.0,15.0,12.0,93.0,87.0,82.0,60.0,88.0,93.0,0.0,0.0,0.0,0.0,0.0,54.0,60.0,76.0,61.0,89.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,2.0,4.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,85.0,97.0,93.0,105.0,159.0,2.0,5.0,7.0,7.0,47.0,67.0,69.0,52.0,77.0,85.0,0.0,0.0,0.0,0.0,0.0,16.0,23.0,34.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,85.0,97.0,90.0,101.0,151.0,2.0,5.0,7.0,7.0,47.0,67.0,69.0,51.0,73.0,78.0,0.0,0.0,0.0,0.0,0.0,16.0,23.0,32.0,21.0,26.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,3.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,64.0,60.0,62.0,62.0,129.0,6.0,8.0,8.0,5.0,46.0,20.0,13.0,10.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,38.0,39.0,44.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,64.0,58.0,61.0,60.0,124.0,6.0,8.0,8.0,5.0,46.0,20.0,13.0,9.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,38.0,37.0,44.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
    Centro adscrito,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
    Otras unidades,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Europea de Madrid,
    Total,
        Ambos sexos,
            Total,2137.0,2029.0,2272.0,2411.0,2808.0,1056.0,949.0,1007.0,1117.0,1330.0,444.0,477.0,564.0,556.0,655.0,14.0,4.0,4.0,0.0,0.0,623.0,599.0,697.0,738.0,823.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,1867.0,1775.0,2094.0,2129.0,2510.0,995.0,889.0,989.0,1095.0,1294.0,340.0,399.0,485.0,416.0,519.0,14.0,4.0,4.0,0.0,0.0,518.0,483.0,616.0,618.0,697.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,270.0,254.0,178.0,282.0,298.0,61.0,60.0,18.0,22.0,36.0,104.0,78.0,79.0,140.0,136.0,0.0,0.0,0.0,0.0,0.0,105.0,116.0,81.0,120.0,126.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,1187.0,1138.0,1244.0,1272.0,1430.0,627.0,565.0,581.0,625.0,681.0,342.0,364.0,442.0,423.0,496.0,6.0,1.0,1.0,0.0,0.0,212.0,208.0,220.0,224.0,253.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,1034.0,1016.0,1161.0,1136.0,1287.0,589.0,532.0,571.0,610.0,661.0,257.0,300.0,386.0,320.0,394.0,6.0,1.0,1.0,0.0,0.0,182.0,183.0,203.0,206.0,232.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,153.0,122.0,83.0,136.0,143.0,38.0,33.0,10.0,15.0,20.0,85.0,64.0,56.0,103.0,102.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,17.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,950.0,891.0,1028.0,1139.0,1378.0,429.0,384.0,426.0,492.0,649.0,102.0,113.0,122.0,133.0,159.0,8.0,3.0,3.0,0.0,0.0,411.0,391.0,477.0,514.0,570.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,833.0,759.0,933.0,993.0,1223.0,406.0,357.0,418.0,485.0,633.0,83.0,99.0,99.0,96.0,125.0,8.0,3.0,3.0,0.0,0.0,336.0,300.0,413.0,412.0,465.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,117.0,132.0,95.0,146.0,155.0,23.0,27.0,8.0,7.0,16.0,19.0,14.0,23.0,37.0,34.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,64.0,102.0,105.0,0.0,0.0,0.0,0.0,0.0,
    Centro propio,
        Ambos sexos,
            Total,2137.0,2029.0,2272.0,2411.0,2808.0,1056.0,949.0,1007.0,1117.0,1330.0,444.0,477.0,564.0,556.0,655.0,14.0,4.0,4.0,0.0,0.0,623.0,599.0,697.0,738.0,823.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,1867.0,1775.0,2094.0,2129.0,2510.0,995.0,889.0,989.0,1095.0,1294.0,340.0,399.0,485.0,416.0,519.0,14.0,4.0,4.0,0.0,0.0,518.0,483.0,616.0,618.0,697.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,270.0,254.0,178.0,282.0,298.0,61.0,60.0,18.0,22.0,36.0,104.0,78.0,79.0,140.0,136.0,0.0,0.0,0.0,0.0,0.0,105.0,116.0,81.0,120.0,126.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,1187.0,1138.0,1244.0,1272.0,1430.0,627.0,565.0,581.0,625.0,681.0,342.0,364.0,442.0,423.0,496.0,6.0,1.0,1.0,0.0,0.0,212.0,208.0,220.0,224.0,253.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,1034.0,1016.0,1161.0,1136.0,1287.0,589.0,532.0,571.0,610.0,661.0,257.0,300.0,386.0,320.0,394.0,6.0,1.0,1.0,0.0,0.0,182.0,183.0,203.0,206.0,232.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,153.0,122.0,83.0,136.0,143.0,38.0,33.0,10.0,15.0,20.0,85.0,64.0,56.0,103.0,102.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,17.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,950.0,891.0,1028.0,1139.0,1378.0,429.0,384.0,426.0,492.0,649.0,102.0,113.0,122.0,133.0,159.0,8.0,3.0,3.0,0.0,0.0,411.0,391.0,477.0,514.0,570.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,833.0,759.0,933.0,993.0,1223.0,406.0,357.0,418.0,485.0,633.0,83.0,99.0,99.0,96.0,125.0,8.0,3.0,3.0,0.0,0.0,336.0,300.0,413.0,412.0,465.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,117.0,132.0,95.0,146.0,155.0,23.0,27.0,8.0,7.0,16.0,19.0,14.0,23.0,37.0,34.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,64.0,102.0,105.0,0.0,0.0,0.0,0.0,0.0,
    Centro adscrito,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
    Otras unidades,
        Ambos sexos,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Hombres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
        Mujeres,
            Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Completo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
            Tiempo Parcial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Europea de Valencia,
    Total,
        Ambos sexos,
